product_type,material_type,length_m,width_m,height_m,volume_m3,complexity_level,quantity,num_workers,production_days,finishing_type,installation,location_type,total_cost
signage,kombinasi,5.73,3.79,2.3,49.95,low,83,4,3,premium,yes,outdoor,3386779252
booth,besi,4.47,4.72,0.5,10.55,high,33,5,2,premium,yes,outdoor,402345096
booth,kayu,3.39,2.3,0.64,4.99,high,15,7,3,premium,yes,outdoor,72970724
signage,acrylic,1.44,0.79,3.35,3.81,high,9,3,5,premium,no,outdoor,42862208
signage,kombinasi,1.17,2.73,0.6,1.92,high,36,3,4,premium,no,outdoor,102258425
booth,acrylic,5.13,2.52,1.69,21.85,high,95,7,4,basic,no,outdoor,1979400867
booth,kombinasi,4.61,2.93,2.26,30.53,high,60,5,5,basic,yes,indoor,2267622888
merchandise,kombinasi,0.58,1.39,2.63,2.12,medium,5,3,2,basic,no,indoor,12329600
booth,kombinasi,2.97,0.93,1.61,4.45,medium,37,4,4,premium,no,indoor,159217487
signage,besi,5.17,3.75,1.21,23.46,low,27,2,2,premium,no,indoor,469527060
signage,acrylic,5.43,2.64,2.19,31.39,medium,23,6,3,basic,no,indoor,562436265
backdrop,kombinasi,5.61,4.14,2.4,55.74,high,28,5,4,premium,no,outdoor,2086426497
signage,kombinasi,4.94,4.53,1.45,32.45,low,27,7,1,premium,yes,indoor,674149583
signage,kayu,3.17,3.62,1.31,15.03,low,59,7,1,premium,yes,outdoor,435954304
booth,besi,5.79,1.63,1.99,18.78,low,56,2,3,basic,no,outdoor,721577572
merchandise,kayu,3.99,3.56,2.09,29.69,medium,70,5,3,premium,yes,indoor,1352330001
signage,besi,2.52,3.35,2.4,20.26,medium,16,2,1,premium,yes,outdoor,310551558
merchandise,acrylic,1.71,3.7,2.93,18.54,low,71,5,1,basic,no,outdoor,808375966
signage,besi,5.11,3.54,2.71,49.02,low,31,7,2,basic,yes,outdoor,976688812
booth,kombinasi,5.81,3.01,3.15,55.09,low,99,4,3,premium,no,outdoor,4393007120
merchandise,kayu,4.03,0.88,0.98,3.48,high,84,7,3,premium,no,indoor,260418762
backdrop,acrylic,4.09,1.51,2.64,16.3,low,21,5,3,basic,no,indoor,196171167
merchandise,kombinasi,3.3,3.36,1.25,13.86,medium,51,7,3,basic,no,indoor,842588155
merchandise,kayu,1.57,3.75,1.34,7.89,low,49,2,4,premium,no,indoor,197325799
backdrop,kayu,5.36,3.86,3.36,69.52,low,46,6,3,premium,yes,outdoor,1537102263
signage,kayu,2.24,1.26,2.17,6.12,high,58,4,2,premium,yes,outdoor,285305393
signage,besi,1.9,1.83,1.47,5.11,high,9,4,5,premium,yes,outdoor,66779404
booth,kombinasi,3.31,2.76,2.89,26.4,medium,16,7,4,basic,yes,indoor,454294212
merchandise,besi,1.02,3.1,0.61,1.93,medium,63,7,5,premium,no,outdoor,118825267
merchandise,kayu,3.37,3.96,1.15,15.35,medium,68,7,5,premium,no,outdoor,727062660
signage,acrylic,4.01,3.77,3.43,51.85,medium,30,4,1,premium,yes,indoor,1169332129
booth,besi,5.79,4.26,2.59,63.88,medium,58,3,1,basic,no,outdoor,3353666005
backdrop,besi,4.43,3.47,1.34,20.6,high,64,6,5,basic,yes,outdoor,1488046311
backdrop,kayu,2.38,0.91,0.78,1.69,low,62,5,5,premium,no,outdoor,59564203
backdrop,kombinasi,4.94,2.06,1.89,19.23,medium,10,7,5,premium,no,outdoor,226250459
backdrop,kombinasi,5.21,3.46,0.99,17.85,low,2,2,4,premium,no,indoor,29387030
merchandise,kombinasi,4.22,3.08,0.89,11.57,high,43,6,4,basic,yes,indoor,647976093
booth,kayu,1.68,2.2,0.62,2.29,medium,87,2,2,premium,yes,outdoor,137745094
backdrop,besi,2.37,1.67,1.99,7.88,medium,75,6,4,basic,yes,indoor,523368436
booth,kombinasi,4.94,4.96,1.74,42.63,low,96,7,5,premium,yes,indoor,3191516725
booth,acrylic,4.65,0.96,3.21,14.33,medium,89,7,5,basic,yes,indoor,985154002
merchandise,besi,4.22,2.67,1.98,22.31,low,69,4,4,basic,no,indoor,1134472904
booth,kombinasi,5.7,4.02,0.84,19.25,high,58,7,2,basic,yes,indoor,1664110088
signage,kombinasi,4.28,4.27,3.1,56.65,high,46,6,2,basic,no,indoor,3620746304
backdrop,besi,0.95,0.88,3.46,2.89,low,65,7,4,basic,yes,indoor,133616361
